DATA_INGRESSO_ORGAO,count
15/09/1986,1
06/05/2009,1
17/06/1993,1
20/07/2006,1
15/03/1985,1
19/10/2009,1
08/04/2022,1
26/08/1997,1
03/01/2024,1
09/11/1993,1
07/10/1987,1
09/01/2012,1
12/11/1996,1
01/03/1978,1
29/03/1994,1
10/04/2012,1
30/09/1988,1
11/03/1983,1
01/11/1994,1
03/01/2014,1
10/10/2008,1
12/04/2023,1
06/02/2003,1
18/01/2008,1
06/04/2017,1
25/08/1992,1
08/09/1981,1
09/10/1997,1
04/01/2010,1
03/04/1996,1
13/06/2022,1
19/08/2009,1
10/11/2017,1
09/08/2011,1
09/03/1983,1
16/05/1984,1
13/02/2014,1
20/01/2022,1
28/07/2010,1
20/07/1979,1
31/10/2023,1
08/12/2021,1
06/06/2006,1
01/04/2016,1
25/04/2016,1
30/03/1981,1
03/07/1995,1
12/11/2020,1
06/05/1993,1
15/08/1995,1
06/07/1976,1
02/09/2004,1
29/10/2019,1
21/08/2011,1
16/07/1991,1
20/04/2017,1
14/12/1994,1
25/08/1980,1
28/05/2001,1
06/08/2021,1
02/03/2018,1
04/03/1980,1
27/12/1994,1
18/02/1994,1
17/05/1985,1
28/09/1994,1
09/05/1980,1
11/03/2013,1
10/01/2016,1
06/06/1997,1
14/11/1985,1
24/07/1994,1
08/09/1993,1
18/06/1996,1
01/06/2012,1
26/02/2020,1
28/05/1991,1
20/06/1994,1
19/08/2002,1
01/11/1982,1
04/12/1996,1
03/06/1994,1
28/03/1995,1
25/02/1997,1
14/04/2010,1
11/04/2019,1
16/02/2011,1
25/02/2009,1
03/12/1993,1
02/12/2002,1
04/08/1982,1
29/10/1975,1
30/01/1994,1
19/07/2022,1
20/10/2005,1
12/11/1985,1
18/06/2008,1
12/07/1994,1
03/08/2000,1
03/01/1986,1
29/06/2022,1
15/04/2002,1
06/06/2011,1
01/02/1987,1
24/03/2010,1
11/12/2013,1
10/09/1996,1
05/09/2013,1
14/09/2023,1
18/02/2022,1
25/03/2013,1
22/09/2023,1
15/06/2023,1
28/02/2024,1
26/02/1987,1
06/12/1999,1
30/12/2022,1
28/07/2023,1
31/05/2012,1
10/05/2023,1
15/09/2023,1
11/12/2019,1
28/03/2023,1
11/11/2010,1
18/02/1998,1
13/10/1982,1
15/09/1975,1
02/12/1985,1
10/01/1995,1
17/03/2016,1
16/03/2022,1
20/09/2015,1
18/10/1993,1
25/10/2004,1
25/10/1982,1
18/09/2012,1
04/09/1989,1
10/10/1995,1
07/08/1980,1
06/07/2022,1
26/10/2015,1
16/08/2022,1
15/06/2016,1
01/10/2015,1
23/02/2016,1
19/09/2022,1
11/10/2002,1
15/04/2021,1
08/08/2023,1
18/04/1994,1
23/07/2015,1
20/08/1981,1
12/03/1979,1
24/08/1984,1
28/05/2002,1
15/04/1983,1
02/01/1978,1
23/12/1993,1
26/04/2016,1
14/03/2023,1
24/06/2008,1
31/07/2009,1
21/07/1986,1
